["8344a>g" "8344a>g trnk a trna gene"]
["deficiency" "complex i deficiency"]
["deficiency" "frataxin deficiency"]
["deficiency" "complex ii deficiency mutations in complex ii flavoprotein subunit sdh"]
["deficiency" "complex iv deficiency mutations in protein affecting cox mrna stability lrpprc"]
["deficiency" "complex iv deficiency mutations in cox assembly protein cox10"]
["deficiency" "cox deficiency"]
["deficiency" "cytochrome c oxidase deficiency"]
["deficiency" "complex iii deficiency mutations in complex iii assembly bcs1l"]
["deficiency" "complex iv deficiency mutations in cox assembly protein sco2"]
["deficiency" "complex iv deficiency mutations in cox assembly protein sco1"]
["deficiency" "respiratory deficiency"]
["deficiency" "complex iv deficiency mutations in cox assembly protein surfi"]
["deficiency" "complex i deficiency mutations in complex i subunits"]
["degradation" "folding and degradation"]
["degradation" "proteasomal degradation"]
["deoxyguanosine kinase" "deoxyguanosine kinase dgk"]
["deoxynucleotide carrier" "deoxynucleotide carrier congenital microcephaly"]
["dgat" "diacylglycerol acylterase dgat"]
["dgk" "deoxyguanosine kinase dgk"]
["diabetes" "diabetes deafness"]
["diabetes" "diabetes mellitus"]
["diabetes" "myopathy weakness diabetes"]
["diabetes" "diabetes and deafness"]
["diabetes" "midd maternal inherited diabetes and deafness"]
["diabetes" "midd maternally-inherited diabetes and deafness"]
["diabetes" "type 2 diabetes"]
["diabetes" "myopathy and diabetes"]
["diabetes and deafness" "midd maternally-inherited diabetes and deafness"]
["diabetes and deafness" "midd maternal inherited diabetes and deafness"]
["diagnosis" "preimplantation genetic diagnosis pgd"]
["dimer" "homodimers"]
["dimer" "protein dimers"]
["dimer" "heterodimeric mtdna polymerase γ"]
["dimer" "dimerisation"]
["dimer" "two-domain protein dimer"]
["dimer" "heterodimeric form"]
["dimer" "homodimer"]
["dimer" "dimeric form"]
["dimeric form" "heterodimeric form"]
["dip" "serendipitously"]
["dip" "adipose tissue"]
["dip" "diploid cells"]
["dip" "dip database of interacting proteins"]
["dip" "diplopia"]
["dip" "subdiploid"]
["dip" "brown adipocytes"]
["disease" "neuro-degenerative diseases"]
["disease" "metabolic disease"]
["disease" "neuronal degenerative diseases"]
["disease" "alzheimer disease ad"]
["disease" "myclonic epilepsy and ragged red fiber disease merrf"]
["disease" "parkinson disease pd"]
["disease" "parathyroid disease"]
["disease" "mitochondrial diseases"]
["disease" "thyroid disease"]
["disease" "parkinson's disease"]
["disease" "wilsons disease"]
["disease" "unverricht–lundborg disease"]
["disease" "diseases"]
["disease" "aging-related neurodegenerative diseases"]
["disease" "parkinsons disease"]
["disease" "oxphos diseases"]
["disease" "cardiovascular disease"]
["disease" "disease association"]
["disease" "novel disease genes"]
["disease" "non-thyroidal hypermetabolism luft disease"]
["disease" "neurodegenerative disease"]
["disease" "alzheimer’s disease"]
["disease" "human diseases"]
["disease" "huntington’s disease"]
["diseases" "human diseases"]
["diseases" "neuro-degenerative diseases"]
["diseases" "mitochondrial diseases"]
["diseases" "oxphos diseases"]
["diseases" "neuronal degenerative diseases"]
["diseases" "aging-related neurodegenerative diseases"]
["dismutase" "sod superoxide dismutase"]
["dna polymerase γ" "heterodimeric mtdna polymerase γ"]
["dna polymerase γ" "dna polymerase γ polg"]
["dna polymerase γ" "mtdna polymerase γ"]
["dnph" "anti-dnph"]
["dopaminergic" "nigrostriatal dopaminergic"]
["dopaminergic" "substantia nigral dopaminergic neurones"]
["dopaminergic" "dopaminergic cell"]
["dopaminergic" "dopaminergic cells"]
["dopaminergic" "dopaminergic neurons"]
["dopaminergic cell" "dopaminergic cells"]
["drift" "genetic drift"]
["drosophila" "drosophila melanogaster"]
["drosophila" "drosophila melanogaster dm"]
["drosophila melanogaster" "drosophila melanogaster dm"]
["duplication events" "correlated gene loss or duplication events"]
["dynamics" "fission–fusion dynamics"]
["dysarthria" "sando sensory ataxic neuropathy dysarthria and ophthalmoparesis"]
["dystonia" "dystonia-deafness"]
["dystonia" "deafness-dystonia protein ddp1"]
["dystonia" "deafness dystonia peptide 1 ddp1"]
["e1" "ale1"]
["e1" "ande1"]
["e1" "inositol requiring enzyme 1 ire1"]
["e1" "yme1"]
["e1" "ethe1 gene"]
["e1" "e1a subunit"]
["e1" "ire1"]
["e1" "mge1"]
["e3 ubiquitin ligase" "cytosolic e3 ubiquitin ligase"]
["ear" "pronuclear transfer"]
["ear" "gracile growth retardation aminoacid uria cholestasis iron overload lactic acidosis and early death syndrome"]
["ear" "learning machines"]
["ear" "pearson marrow-pancreas syndrome"]
["ear" "nuclear-encoded"]
["ear" "pearsons bone-marrow–pancreas syndrome"]
["ear" "zearalenone zea"]
["ear" "kearns–sayre syndrome kss"]
["ear" "non-syndromic and aminoglycoside-induced sensorineural hearing loss"]
["ear" "pronuclear oocytes"]
["ear" "pronuclear-stage transfer"]
["ear" "sensorineural hearing loss"]
["ear" "p62 nuclear pore protein 62"]
["ear" "nuclear transcription"]
["ear" "heart block"]
["ear" "nuclear encoded"]
["ear" "kearns-sayre syndrome"]
["ear" "rearrangements large scale partial deletions and duplications"]
["ear" "nuclear transfer techniques"]
["ear" "nuclear genes"]
["ear" "nuclear dna mutations"]
["ear" "pearson syndrome"]
["ear" "intra-organism reciprocal blastp search"]
["ear" "nuclear cytoplasmic signal integration"]
["ear" "linearbandkeramik lbk"]
["ear" "mitosearch"]
["ear" "nf-kb nuclear factor-kb"]
["ear" "blast searches"]
["ear" "zearalenone-induced"]
["ear" "zearalenol"]
["ear" "kearns–sayre syndrome"]
["ear" "hearing loss"]
["ear" "pearsons syndrome"]
["ear" "a-type nuclear lamins"]
["ear" "heart failure"]
["ear" "nuclear genetic disorders"]
["ear" "heart"]
["ear" "rbcl nuclear transgene"]
["ear" "mononuclear cells"]
["ear" "large-scale rearrangements"]
["ear" "phytoestrogen zearalenone zea"]
["ear" "hearing loss–ataxia–myoclonus"]
["ear" "peripheral blood mononuclear cells pbmcs"]
["ear" "mascot search tool"]
["ear" "kss kearns-sayre syndrome"]
["ear" "heart hypertrophy"]
["ear" "amino glycoside-induced hearing loss"]
["electrochemical gradient" "proton electrochemical gradient"]
["electron micrograph" "electron micrographs"]
["electron microscopy" "transmission electron microscopy tem"]
["electron tomography" "cryo-electron tomography"]
["electron transport" "mitochondrial electron transport chain"]
["electron transport" "electron transport chain"]
["electron transport" "mitochondrial electron transport chain metc"]
["electron transport chain" "mitochondrial electron transport chain metc"]
["electron transport chain" "mitochondrial electron transport chain"]
["electron-transfer" "electron-transferring respiratory chain"]
["embryonic fibroblasts" "mouse embryonic fibroblasts mefs"]
["encephalomyopathy" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes"]
["encephalomyopathy" "cardioencephalomyopathy"]
["encephalomyopathy" "mitochondrial neuro-gastrointestinal encephalomyopathy"]
["encephalomyopathy" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes melas"]
["encephalomyopathy" "autosomal recessive encephalomyopathy"]
["encephalomyopathy" "severe encephalomyopathy"]
["encephalopathy" "complex iii-deficient encephalopathy"]
["encephalopathy" "leucoencephalopathy"]
["encephalopathy" "myopathy encephalopathy lacticacidosis stroke-like episodes"]
["encephalopathy" "mngie mitochondrial neurogastrointestinal encephalopathy"]
["encephalopathy" "ethylmalonic encephalopathy"]
["encephalopathy" "subacute necrotizing encephalopathy"]
["encephalopathy" "fatal infantile encephalopathy leigh/leigh-like syndrome"]
["encephalopathy" "hepatic failure and encephalopathy"]
["encephalopathy" "progressive encephalopathy"]
["encephalopathy" "encephalopathy with liver failure"]
["encephalopathy" "tubulopathy encephalopathy and liver failure"]
["endocrine" "endocrine system"]
["endosymbiont" "the psyllid endosymbiont carsonella ruddii"]
["endosymbiont" "a-proteobacterial endosymbiont"]
["energy production" "impair energy production"]
["enolase" "alpha-enolase"]
["enzyme" "restriction-enzyme fragment length polymorphism (rflp)"]
["enzyme" "aconitase enzyme activity measurements"]
["enzyme" "holoenzyme"]
["enzyme" "pyridoxal phosphate containing enzyme"]
["enzyme" "scavenging enzymes"]
["enzyme" "coenzyme q10"]
["enzyme" "plp enzymes"]
["enzyme" "enzyme cysteine desulfurase nfs1"]
["enzyme" "enzymes"]
["enzyme" "sulfhydryl enzyme erv1"]
["enzyme" "coenzyme q a lipoidal quinone"]
["enzyme" "5’-phosphate plp-dependent gamma-lyase enzyme"]
["enzyme" "enzyme catalysis"]
["enzyme" "inositol requiring enzyme 1 ire1"]
["enzyme" "antioxidant defense enzymes"]
["enzymes" "antioxidant defense enzymes"]
["enzymes" "scavenging enzymes"]
["enzymes" "plp enzymes"]
["epilepsy" "myoclonic epilepsy with ragged red fibres"]
["epilepsy" "merrf myoclonus epilepsy with ragged red fi bers"]
["epilepsy" "myoclonic epilepsy myopathy"]
["epilepsy" "myclonic epilepsy and ragged red fiber disease merrf"]
["epilepsy" "merrf myoclonic epilepsy and ragged-red fibres"]
["epilepsy" "myoclonus epilepsy"]
["epilepsy" "leukodystrophy and myoclonic epilepsy"]
["epilepsy" "myoclonic epilepsy and ragged-red fibres merrf syndrome"]
["epitope" "epitope tagging"]
["epr" "epr signal"]
["epr" "depression"]
["epr" "preproteins"]
["epr" "de-repression"]
["epr" "polycomb repressive complex 2"]
["erad" "horseradish peroxidase hrp"]
["erad" "erad-like"]
["erv1" "sulfhydryl enzyme erv1"]
["er–mitochondria" "er–mitochondria encounter structure"]
["etiology" "aetiology"]
["eukaryotes" "unicellular eukaryotes"]
["eukaryotic" "eukaryotic lineages"]
["eukaryotic" "ancestral eukaryotic host"]
["eukaryotic" "eukaryotic organisms"]
["eukaryotic" "eukaryotic initiation factor 2"]
["eukaryotic" "amitochondriate pro-eukaryotic host"]
["eukaryotic" "eukaryotic genomes"]
["evolution" "evolutionary relationships"]
["evolution" "correlated evolution"]
["evolution" "evolutionary history"]
["evolution" "coevolution"]
["exergonic reaction" "exergonic reactions"]
["exogenous" "exogenous dna"]
["exogenous" "exogenous sequences"]
["experiment" "protein experimental interactome map"]
["experiment" "peimap protein experimental interaction map"]
["experiment" "experimental conditions"]
["experiment" "virtual experiments"]
["expression" "ubiquitous expression"]
["expression" "expression level"]
["expression" "allotopic expression"]
["expression" "tissue-specific expression"]
["expression" "synexpression studies"]
["expression" "gene expression"]
["expression" "overexpression/tagging vector"]
["expression" "mrna expression"]
["expression" "large-scale mrna expression analysis"]
["expression" "hap4 overexpression"]
["expression" "expression pattern"]
["expression" "transcriptomics synexpression"]
["expression" "mrna expression profiles"]
["expression" "heterologous expression system"]
["expression" "expression profiles"]
["expression" "expression systems"]
["expression profiles" "mrna expression profiles"]
["extrachromosomal" "extrachromosomal rdna circles"]
["fadh" "fadh2"]
["false positive" "false positives"]
["familial" "familial form"]
["familial" "familial lipomatosis"]
["familial" "familial paragangliomas"]
["fatigue" "fatigue muscle weakness"]
["fe/s cluster" "fe/s cluster formation"]
["fe/s cluster" "synthesis of fe/s clusters"]
["fe/s cluster" "fe/s cluster biosynthesis"]
["ferredoxin" "ferredoxin yah1"]
["ferredoxin" "ferredoxins"]
["ferredoxin" "ferredoxin reductase arh1"]
["ferredoxin" "ferredoxin reductase"]
["ferredoxin reductase" "ferredoxin reductase arh1"]
["ferrous iron atom" "ferrous iron atoms"]
["fe–s cluster" "fe–s cluster assembly"]
["fe–s cluster" "fe–s clusters"]
["ffe" "pleiotropic effects"]
["ffe" "population-substructure differences"]
["ffe" "differential splicing"]
["ffe" "differential centrifugation"]
["ffe" "complex iv deficiency mutations in protein affecting cox mrna stability lrpprc"]
["ffe" "differential translation initiation"]
["ffe" "threshold effect"]
["ffe" "non-synonymous snp effects"]
["ffe" "differential localization"]
["ffe" "the threshold effect"]
["ffe" "amino acid compositional differences"]
["ffe" "free-flow electrophoresis ffe"]
["ffe" "erythrocyte differentiation"]
["ffe" "differentially regulated"]
["ffe" "tissue-specific differences"]
["fis1" "hfis1"]
["fission" "fission yeast"]
["fission" "gene fusion/fission"]
["fission" "fission–fusion dynamics"]
["flavoprotein" "complex ii deficiency mutations in complex ii flavoprotein subunit sdh"]
["flies" "gr63a null flies"]
["fluorescence microscopy" "immunofluorescence microscopy"]
["folding" "de novo folding"]
["folding" "folding and degradation"]
["folding" "protein folding"]
["folding" "refolding"]
["fractions" "individual fractions"]
["frataxin" "yfh1 frataxin protein"]
["frataxin" "frataxin helix-1/strand 1 ridge"]
["frataxin" "frataxin deficiency"]
["frataxin" "frataxin/isd11 interaction"]
["frataxin" "frataxin/cysteine desulfurase interaction"]
["frataxin" "frataxin gene"]
["frataxin" "iron chaperone protein frataxin"]
["friedreich’s ataxia" "friedreich’s ataxia frda"]
["fticr-ms" "lc-fticr-ms liquid chromatography fourier transform-ion cyclotron resonance mass spectrometry"]
["fticr-ms" "liquid chromatography fourier transform-ion cyclotron resonance mass spectrometry lc-fticr-ms"]
["function" "functional interactions"]
["function" "bifunctional protein"]
["function" "functional homologs"]
["function" "physiological function"]
["function" "optic nerve dysfunction"]
["function" "pancreas function"]
["function" "subfunctionalization"]
["function" "functional networks"]
["function" "nonfunctionalization"]
["function" "functional interaction"]
["function" "exocrine pancreas dysfunction"]
["function" "homology-based functional inference"]
["function" "functional characterization"]
["function" "proteosomal dysfunction"]
["function" "related function"]
["function" "context-based function prediction methods"]
["function" "functional"]
["function" "homology-based function prediction"]
["function" "mitochondrial dysfunction"]
["function" "functions"]
["function" "functionally"]
["function" "bifunctional"]
["function" "context-based function prediction"]
["functional" "functional characterization"]
["functional" "functional networks"]
["functional" "functional interaction"]
["functional" "functionally"]
["functional" "functional interactions"]
["functional" "nonfunctionalization"]
["functional" "functional homologs"]
["functional" "bifunctional"]
["functional" "bifunctional protein"]
["functional" "subfunctionalization"]
["functional" "homology-based functional inference"]
["functional interaction" "functional interactions"]
["fusion" "reperfusion"]
["fusion" "ischemia–reperfusion"]
["fusion" "ischemia reperfusion"]
["fusion" "yeast gfp fusion localization database"]
["fusion" "mitochondrial fusion"]
["fusion" "gene fusion/fission"]
["fusion" "hemifusion"]
["fusion" "fission–fusion dynamics"]
["fusion" "cybrid fusions"]
["fusion" "the demic diffusion hypothesis"]
["gapdh" "gapdh-siah1 protein complex"]
["gastrointestinal" "mitochondrial neuro-gastrointestinal encephalomyopathy"]
["gastrointestinal" "mngie mitochondrial neurogastrointestinal encephalopathy"]
["gene" "genetic interaction"]
["gene" "uqcrb gene"]
["gene" "ncbi homologene"]
["gene" "gene ontology go database"]
["gene" "kegg kyoto encyclopaedia of genes and genomes"]
["gene" "oogenesis"]
["gene" "pseudogene"]
["gene" "single genetic locus"]
["gene" "genealogical history"]
["gene" "phylogenetic profiling technique"]
["gene" "cytochrome b gene"]
["gene" "cerebellar cortical degeneration"]
["gene" "trna genes"]
["gene" "unigene"]
["gene" "neuro-degenerative diseases"]
["gene" "phylogenetic trees"]
["gene" "trnl1 a trna gene"]
["gene" "polga gene"]
["gene" "archaeogenetics"]
["gene" "random transposon-mediated mutagenesis"]
["gene" "transgenes encoding sod2"]
["gene" "focal or generalized seizures"]
["gene" "gene transfer"]
["gene" "frataxin gene"]
["gene" "cardio-/neurodegenerative disorder friedreichcs ataxia frda"]
["gene" "8344a>g trnk a trna gene"]
["gene" "nonshivering thermogenesis"]
["gene" "re-mogenesis"]
["gene" "preimplantation genetic diagnosis pgd"]
["gene" "genetics"]
["gene" "gustatory receptor genes"]
["gene" "rrna genes"]
["gene" "gene locus"]
["gene" "genetic drift"]
["gene" "nuclear genetic disorders"]
["gene" "legume genera"]
["gene" "allogeneic stem cell transplantation"]
["gene" "transgenes"]
["gene" "tfam gene"]
["gene" "genetic bottleneck"]
["gene" "phylogenetic profiles of their proteomes"]
["gene" "migenes"]
["gene" "tobacco rbcl gene"]
["gene" "neurodegenerative disease"]
["gene" "gene gain and loss technique"]
["gene" "biogenesis of iron-sulfur protein"]
["gene" "gene ontology annotation"]
["gene" "ribosome biogenesis"]
["gene" "single gene locus"]
["gene" "phylogenetic profile of a protein"]
["gene" "ethe1 gene"]
["gene" "gene loss"]
["gene" "aging-related neurodegenerative diseases"]
["gene" "organellogenesis?"]
["gene" "pathogenesis"]
["gene" "trna syn genes"]
["gene" "sucla2 gene"]
["gene" "gene ontology"]
["gene" "phylogenetic profiles"]
["gene" "the mitochondrial genetic bottleneck"]
["gene" "gene duplication"]
["gene" "migenes database"]
["gene" "gene product"]
["gene" "phylogenetic profiling"]
["gene" "gene fusion/fission"]
["gene" "neuronal degenerative diseases"]
["gene" "tumorigenesis"]
["gene" "entrezgene"]
["gene" "nadh dehydrogenase subunit 4 nd4 gene"]
["gene" "protein encoding genes"]
["gene" "gene expression"]
["gene" "topogenesis oxa1"]
["gene" "correlated gene loss or duplication events"]
["gene" "tp53 gene"]
["gene" "rbcl gene"]
["gene" "rbcl nuclear transgene"]
["gene" "topogenesis"]
["gene" "genesis"]
["gene" "general insertion pore"]
["gene" "phylogenetic reconstruction"]
["gene" "genetic"]
["gene" "succinyl-coa synthase sucla2 gene"]
["gene" "gene co-occurrence"]
["gene" "gene shifting"]
["gene" "mitochondrial trna genes"]
["gene" "genes"]
["gene" "geneclinics"]
["gene" "gametogenesis"]
["gene" "novel disease genes"]
["gene" "six msh genes"]
["gene" "entrez gene id"]
["gene" "late-onset neurodegeneration"]
["gene" "phylogenetic analysis"]
["gene" "frda1 gene"]
["gene" "nuclear genes"]
["gene" "biogenesis"]
["gene" "spermatogenesis"]
["gene" "gene-association datasets"]
["gene" "steroidogenesis"]
["gene" "genetic mosaic"]
["gene" "genetically engineer"]
["gene" "genetic studies"]
["gene" "genetic therapies"]
["gene" "pigmentary retinal degeneration"]
["gene" "phylogenetic distribution"]
["gene locus" "single gene locus"]
["gene loss" "correlated gene loss or duplication events"]
["gene ontology" "gene ontology annotation"]
["gene ontology" "gene ontology go database"]
["genes" "biogenesis"]
["genes" "topogenesis oxa1"]
["genes" "ribosome biogenesis"]
["genes" "trna syn genes"]
["genes" "kegg kyoto encyclopaedia of genes and genomes"]
["genes" "topogenesis"]
["genes" "trna genes"]
["genes" "nuclear genes"]
["genes" "biogenesis of iron-sulfur protein"]
["genes" "nonshivering thermogenesis"]
["genes" "migenes"]
["genes" "gustatory receptor genes"]
["genes" "mitochondrial trna genes"]
["genes" "six msh genes"]
["genes" "protein encoding genes"]
["genes" "migenes database"]
["genes" "organellogenesis?"]
["genes" "re-mogenesis"]
["genes" "gametogenesis"]
["genes" "spermatogenesis"]
["genes" "steroidogenesis"]
["genes" "novel disease genes"]
["genes" "pathogenesis"]
["genes" "oogenesis"]
["genes" "transgenes encoding sod2"]
["genes" "random transposon-mediated mutagenesis"]
["genes" "genesis"]
["genes" "transgenes"]
["genes" "tumorigenesis"]
["genes" "rrna genes"]
["genesis" "tumorigenesis"]
["genesis" "spermatogenesis"]
["genesis" "organellogenesis?"]
["genesis" "gametogenesis"]
["genesis" "pathogenesis"]
["genesis" "nonshivering thermogenesis"]
["genesis" "ribosome biogenesis"]
["genesis" "biogenesis of iron-sulfur protein"]
["genesis" "biogenesis"]
["genesis" "oogenesis"]
["genesis" "re-mogenesis"]
["genesis" "topogenesis"]
["genesis" "random transposon-mediated mutagenesis"]
["genesis" "topogenesis oxa1"]
["genesis" "steroidogenesis"]
["genetic" "genetic mosaic"]
["genetic" "genetics"]
["genetic" "nuclear genetic disorders"]
["genetic" "phylogenetic profiling"]
["genetic" "phylogenetic trees"]
["genetic" "phylogenetic profiles"]
["genetic" "phylogenetic distribution"]
["genetic" "phylogenetic reconstruction"]
["genetic" "single genetic locus"]
["genetic" "phylogenetic analysis"]
["genetic" "phylogenetic profiling technique"]
["genetic" "the mitochondrial genetic bottleneck"]
["genetic" "phylogenetic profiles of their proteomes"]
["genetic" "archaeogenetics"]
["genetic" "genetic bottleneck"]
["genetic" "genetically engineer"]
["genetic" "genetic interaction"]
["genetic" "genetic therapies"]
["genetic" "preimplantation genetic diagnosis pgd"]
["genetic" "genetic studies"]
["genetic" "genetic drift"]
["genetic" "phylogenetic profile of a protein"]
["genetic bottleneck" "the mitochondrial genetic bottleneck"]
["genetics" "archaeogenetics"]
["genomic" "nanogenomics"]
["genomic" "vertical comparative genomics"]
["genomic" "antigenomic agents"]
["genomic" "genomic-context information"]
["genomic" "genomic-context methods"]
["genomic" "horizontal comparative genomics"]
["genomic" "genomic dna"]
["genomic" "comparative genomics techniques"]
["genomic" "antigenomic molecules"]
["genomic" "genomic scale"]
["genomic" "shared genomic context"]
["germinal vesicle" "germinal vesicle stage"]
["gi" "green fluorescent protein gfp-tagging"]
["gi" "genealogical history"]
["gi" "lamellar regions"]
["gi" "analogies"]
["gi" "paraplegin"]
["gi" "exonuclease region"]
["gi" "igi"]
["gi" "hereditary spastic paraplegia spg7"]
["gi" "eubacterial origin"]
["gi" "ophtalmoplegia"]
["gi" "digitonin"]
["gi" "pharmacological"]
["gi" "chronic progressive external ophthalmoplegia"]
["gi" "substantia nigral dopaminergic neurones"]
["gi" "physiological function"]
["gi" "rattus norvegicus"]
["gi" "overexpression/tagging vector"]
["gi" "electrophysiological response"]
["gi" "aging-related neurodegenerative diseases"]
["gi" "nosological"]
["gi" "microangiopathy"]
["gi" "progressive external ophthalmoplegia"]
["gi" "characteristic magnetic-resonance-imaging findings"]
["gi" "angiogenic pathway"]
["gi" "dopaminergic"]
["gi" "levodopa-responsive bradykinetic-rigid syndrome"]
["gi" "endosymbiotic origin"]
["gi" "morphological"]
["gi" "epidemiological surveys"]
["gi" "histologically"]
["gi" "hutchinson–gilford progeria syndrome hgps"]
["gi" "d-loop origin"]
["gi" "proteins localized to the mitochondrion in a given context"]
["gi" "morphologically"]
["gi" "mgi"]
["gi" "biological process"]
["gi" "physiological consequences"]
["gi" "dopaminergic cells"]
["gi" "pathophysiological"]
["gi" "ophthalmological"]
["gi" "hereditary spastic paraplegia"]
["gi" "aging process"]
["gi" "n-terminal region"]
["gi" "mngie mitochondrial neurogastrointestinal encephalopathy"]
["gi" "physiopathological"]
["gi" "scavenging enzymes"]
["gi" "cpeo chronic progressive external ophthalmoplegia"]
["gi" "lppvk region"]
["gi" "morphologies"]
["gi" "invaginations"]
["gi" "biological processes"]
["gi" "mri magnetic resonance imaging"]
["gi" "homozygosity region"]
["gi" "autosomal dominant progressive external ophthalmoplegia"]
["gi" "pathophysiologic"]
["gi" "leading-lagging strand dna replication"]
["gi" "genetically engineer"]
["gi" "large-scale gfp-tagging screenings"]
["gi" "aging network analysis"]
["gi" "mitochondrial angiopathy"]
["gi" "antiautophagic"]
["gi" "dopaminergic neurons"]
["gi" "mngie"]
["gi" "large-scale green fluorescent protein gfp tagging"]
["gi" "epidemiological terms"]
["gi" "physiological concentrations"]
["gi" "epitope tagging"]
["gi" "magic circle"]
["gi" "neurological"]
["gi" "chronic progressive external ophthalmoplegia cpeo"]
["gi" "impinging"]
["gi" "ophthalmoplegia"]
["gi" "fluorescein angiography"]
["gi" "a variable length polycytosine tract in the non-coding control region"]
["gi" "origin"]
["gi" "pathophysiological events"]
["gi" "non-coding control region"]
["gi" "dysphagia"]
["gi" "neuropathological findings"]
["gi" "etiologic basis"]
["gi" "fungi"]
["gi" "nigrostriatal dopaminergic"]
["gi" "dopaminergic cell"]
["gi" "sporadic progressive external ophthalmoplegia peo"]
["gi" "pathological processes"]
["gi" "haematological"]
["gi" "histological"]
["gi" "circumpapillary telangiectatic microangiopathy"]
["gi" "rhopalodia gibba diatom"]
["gi" "peo progressive external ophthalmoplegia"]
["gliosis" "diffuse fibrillary gliosis"]
["glu" "glutathione"]
["glu" "polyglutamine"]
["glu" "glutathione gsh"]
["glu" "glucose-regulated protein-78 grp78"]
["glu" "glut-1 glucose transporter-1"]
["glu" "glutamate transporter"]
["glu" "glutathione s-transferase families"]
["glu" "glutathione status"]
["glu" "glutathione peroxidase"]
["glu" "glutamate"]
["glu" "o-glcnac o-linked b-n-acetylglucosamine"]
["glu" "aspartate/glutamate carrier"]
["glu" "monothiol glutaredoxin grx5"]
["glutamate" "aspartate/glutamate carrier"]
["glutamate" "glutamate transporter"]
["glutathione" "glutathione gsh"]
["glutathione" "glutathione s-transferase families"]
["glutathione" "glutathione status"]
["glutathione" "glutathione peroxidase"]
["go" "go terms"]
["go" "zygote"]
["go" "homologous interaction"]
["go" "exergonic reactions"]
["go" "heterooligomeric"]
["go" "ultimate goal of mitochondrial systems biology"]
["go" "hexagonal phases"]
["go" "go annotations"]
["go" "bayesian probabilistic algorithm"]
["go" "analogous"]
["go" "go browser"]
["go" "agonist stimulation"]
["go" "sphingolipids"]
["go" "orthologous forkhead box o transcription factors"]
["go" "go annotation"]
["go" "nonhomologous recombination"]
["go" "heterologous expression system"]
["go" "gene ontology go database"]
["go" "homozygosity"]
["go" "bayesian algorithm"]
["go" "paralogous group"]
["go" "oligomycin"]
["go" "sequence-based algorithms"]
["go" "homozygosity region"]
["go" "autophagosome maturation"]
["go" "exergonic reaction"]
["go" "hypogonadism"]
["go" "sequence analysis algorithms"]
["go" "go-perl"]
["go" "heterozygous mutations"]
["go" "homozygous knock-in mice"]
["go" "zygotes"]
["go" "oligomerization"]
["go" "oligomeric state"]
["go" "homologous"]
["go" "orthologous kinases"]
["go" "genome-wide homozygosity"]
["go" "gobase"]
["go" "autophagosome"]
["go" "stains red with a gomori trichrome stain"]
["go" "oligomerizes"]
["go annotation" "go annotations"]
["gpat" "gpats"]
["gr63a" "gr63a null flies"]
["gracile" "gracile growth retardation aminoacid uria cholestasis iron overload lactic acidosis and early death syndrome"]
["green fluorescent protein gfp" "green fluorescent protein gfp-tagging"]
["green fluorescent protein gfp" "large-scale green fluorescent protein gfp"]
["green fluorescent protein gfp" "large-scale green fluorescent protein gfp tagging"]
["grp75" "chaperone grp75"]
["grp78" "glucose-regulated protein-78 grp78"]
["grx5" "monothiol glutaredoxin grx5"]
["gtp-binding protein" "gtp-binding proteins"]
["gtpase" "gtpase proteins"]
["guanosine kinase" "deoxyguanosine kinase"]
["guanosine kinase" "deoxy-guanosine kinase"]
["guanosine kinase" "deoxyguanosine kinase dgk"]
["haploid" "haploid cell"]
["haploid" "haploid asexual lifestyle"]
["haplotype" "haplotypes"]
["haplotype" "haplotype analysis"]
["haplotype" "ukjt haplotype cluster"]
["hearing loss" "sensorineural hearing loss"]
["hearing loss" "hearing loss–ataxia–myoclonus"]
["hearing loss" "non-syndromic and aminoglycoside-induced sensorineural hearing loss"]
["hearing loss" "amino glycoside-induced hearing loss"]
["heart" "heart block"]
["heart" "heart hypertrophy"]
["heart" "heart failure"]
["helicase" "dna helicase"]
["helicase" "twinkle helicase"]
["helicase" "mitochondrial dna-helicase hmi1"]
["heme" "heme biosynthesis"]
["heme" "binding scheme"]
["hepatic failure" "hepatic failure and encephalopathy"]
["hepatocellular carcinoma" "hepatocellular carcinoma cell line"]
["hepatocerebral" "hepatocerebral form"]
["hepatopathy" "fatal infantile hepatopathy"]
["hepg2" "hepatoma hepg2 cell"]
["hereditary spastic paraplegia" "hereditary spastic paraplegia spg7"]
["heteroplasmic" "heteroplasmic mutation"]
["heteroplasmic" "heteroplasmic mice"]
["heteroplasmic" "chimeric heteroplasmic chloramphenicol resistant cipr mice"]
["heteroplasmic" "heteroplasmic degree"]
["high-throughput" "high-throughput techniques"]
["high-throughput" "high-throughput methods"]
["his" "histidine"]
["his" "pleomorphism"]
["his" "nucleosome-associated histone proteins"]
["his" "evolutionary history"]
["his" "histone h3"]
["his" "histochemical reaction"]
["his" "genealogical history"]
["his" "histones"]
["his" "histologically"]
["his" "polymorphism"]
["his" "chromatin-associated histones"]
["his" "polymorphisms"]
["his" "maternal family history"]
["his" "snp single nucleotide polymorphism"]
["his" "histochemically"]
["his" "private polymorphisms"]
["his" "non-histone proteins"]
["his" "restriction-enzyme fragment length polymorphism (rflp)"]
["his" "histological"]
["his" "histochemical"]
["histochemical" "histochemical reaction"]
["histochemical" "histochemically"]
